Absent Minded|Bouncy Bullets,The Membrane|The Membrane's shots bounce 4 times and become homing.
Added Effect - Fire|Hot Lead,Alpha Bullet|The first shot of each magazine is guaranteed to be a fire bullet.
Added Effect - Ice|Frost Bullets,Alpha Bullet|The first shot of each magazine is guaranteed to be an ice bullet.
Added Effect - Poison|Irradiated Lead,Alpha Bullet|The first shot of each magazine is guaranteed to be a poison bullet.
Akey Breaky|Shelleton Key,AKEY-47|AKEY-47 receives a damage boost (10 damage per bullet), infinite ammo, and changes in appearance to resemble a Shelleton and can no longer open locks by shooting at them.
AI Assistant|Roll Bomb,IBomb Companion App|Roll bombs will bounce around instead of detonating immediately, and can be manually detonated with iBomb Companion App.
Air Support|Explosive Rounds,Air Strike|Air Strike covers a massive area.
AK-47 (Island Forme)|AK-47,Orange|Pressing reload with a full magazine toggles Island Forme. Island Forme AK-47 fires oranges, which deal more damage than regular AK-47 shots. Each orange does 7 damage per shot, as opposed to the usual 5.5.
Alas, Sniperion|Crown of Guns,Crescent Crossbow|Crown of Guns transforms into a tiara that fires higher-damage crescent-shaped bullets.
Alistair's Ladder|Thunderclap,Shock Rounds|Thunderclap shoots 2 bullets instead of one.
Ancient Aliens|Zorgun,Alien Engine|Gives Zorgun 3 Final Shots, and gives Alien Engine occasional Zorgun bullets.
Anti-Aircraft|RPG,Flak Bullets|RPG spawns 7 homing flak bullets upon impact.
Antichamber|Antibody,Dark Marker|Dark Marker alternates between firing red and blue shots that become very slow and large after traveling a short distance. If any red and blue shots touch, the blank effect is activated.
Apiary|Bee Hive,Box|Bee Hive turns into an apiary and automatically regenerates ammo over time.
Assault and Battery|Magnum,Shock Rifle|The guns are dual-wielded.
Armored Corps|Void Core Assault Rifle,AC-15|Both guns gain increased shot speed and deal 25% more damage.
Bacon and Eggs|The Scrambler,Pig|Increases the speed of The Scrambler's eggs by 50%.
Banshee Cry|Screecher,Dueling Laser|Screecher fires a cone of three waves per shot.
Barrage Shot|Charge Shot,Jetpack|Decreases the charge time of Charge Shot by 25%, increases reload time by 50%, and increases shot size.
Bee Plus|Honeycomb,Jar of Bees|Taking damage causes Honeycomb to spawn hornets, which travel faster and deal more damage than regular bees.
Behold!|Trank Gun,Void Marshal,Com4nd0,Machine Pistol,M1911,Eye of the Beholster|Increases damage by 30%, magazine size by 50%, spread by 50%, decreases reload time by 33%, and slows down enemy bullets by 20% when one of the guns is held. When Eye of the Beholster is held, the other five guns rotate around the player and shoot at nearby enemies, still using up ammo from each gun. Obtainable through the Beholster Shrine, although it can be activated without.
Beta Ray|Gamma Ray,Irradiated Lead|Gamma Ray's beam grows larger and deals more damage.
Betrayer's Lies|Betrayer&#39;s Shield,Lies|Betrayer's Shield gains infinite ammo, a much larger magazine size, and extremely high fire rate. Like other guns with infinite ammo, it cannot reveal secret rooms.
Big Shotgun Gun|BSG,Big Shotgun|Big Shotgun fires 4 projectiles instead of 3. The player also has an extended roll while holding the Big Shotgun.
Birthright|Baby Good Shelleton,Shellegun|While Shellegun is held, Baby Good Shelleton alternates between its laser and a wide-angle shot similar to the Shelleton enemy.
Blade Runner|Deck4rd,Origuni|Increases the magazine size of both weapons by 50%.
Blammo!|Shell,Bullet|The guns are dual-wielded.
Blank Generation|Elder Blank,Blank Companion&#39;s Ring|Companion changes appearance to be older, automatically fires a second blank after Elder Blank's blank duration ends.
Blast Crown|Crown of Guns,Blast Helmet|Crown of Guns has a chance to fire explosives.
Blessing and a Curse|Cursed Bullets,Silver Bullets|Every jammed enemy killed grants a persistent, additive 0.0025 (0.25%) damage buff.
Block Party|Mustache,Brick Breaker|Increases the size of Brick Breaker's shells by 50%, and increases their damage by 25%.
Blunderbrace|Macho Brace,Blunderbuss|Blunderbuss gains 50% increased shot speed and 25% larger bullets along with a shorter charge time.
Bomberpal|Bomb,Lil&#39; Bomber|Lil' Bomber fires two bombs instead of one, charges twice as fast, and has 40% lower reload time.
Breakfast Club|Wind Up Gun,Seven-Leaf Clover|Halves the reload time of Wind Up Gun, increases fire rate by 60%, and increases damage by 50%. Increases magazine size to 27, and all but the last 10 shots of each magazine will be stronger piercing lasers.
Buggin' Out|Gungeon Ant,Bug Boots|While Gungeon Ant is held, Bug Boots spread oil instead of poison, and the player is immune to fire.
Bullet or the Egg|Chicken Flute,The Scrambler|Scrambler shots become larger and split into 10 seekers instead of 5.
Bubble Trouble|Bubble Blaster,Siren|Siren now shoots a single, large bullet, and Bubble Blaster gains homing shots.
Buckle Up|Ammo Belt,Gungine|Gungine has a chance to not consume ammo upon firing. Continuously moving with Gungine held gives the player a yellow glow, significantly increasing Gungine's rate of fire. The glow disappears if the player stops moving. If the player switches to another gun while outlined, they can keep the rate of fire bonus.
Buster Gun|Excaliber,RPG|Excaliber fires 3 or 4 projectiles in a cone when reloaded.
Camera Shy|Camera,Chaff Grenade|Camera has a chance to stun enemies.
Captain Plant It|Unity,Portable Turret|Portable Turret gains Unity's damage bonus.
Cash Rules Everygun Around Me|Brick of Cash,Briefcase of Cash|When firing any gun, occasionally fires money which charms enemies.
Cat Friend|Bait Launcher,Cat Claw|Bait Launcher's tigers attach several Cat Claw needles onto enemies when they maul them.
Chain Lightning|Shock Rounds,Shadow Bullets|Increases the range that Shock Rounds connects bullets with electricity. Lightning can also connect to enemy bullets.
Chance On Hit|Gunderfury,Silver Bullets|Gunderfury shots have a chance to slow enemies.
Chest High is the Best High|Mourning Star,Cog of Battle|Increases damage by 25% and activates the Macho Brace effect after flipping a table. This version of the Macho Brace effect is different to the actual item's, as it increases damage by 100% for a brief time rather than Macho Brace's 30%.
Circle of Bricks|Brick Breaker,Tetrominator|The guns are dual-wielded.
Clawntlet|Cat Claw,Gunknight Gauntlet|The player releases a spiral of bullets whenever they take damage.
Cold 1896|Colt 1851,Cold 45|The guns are dual-wielded. Both guns' magazine sizes are doubled.
Cold Ones|Frost Bullets,Frost Ammolet|Significantly increases the chance of firing ice bullets.
Comammo Belt|Com4nd0,Ammo Belt|Com4nd0 gains double magazine size and changes appearance.
Contractual Obligation|Devolver,Gungine|A pool of oil spawns underneath enemies killed with Gungine.
Cool Kids Club|Strafe Gun,Devolver|Continuously moving with Strafe Gun held gives the player a yellow glow, increasing movement speed. The glow disappears if the player stops moving.
Cormorant|Gunknight Gauntlet,Gunknight Helmet,Gunknight Greaves,Gunknight Armor|Transforms the player into Cormorant. Removes reload times from all guns entirely. Increases curse by 3.
Cosmic Horror|Abyssal Tentacle,Black Hole Gun|Black holes fire three tentacles while active.
Crave the Glaive|Kruller Glaive,Boomerang|Kruller Glaive will try to hit every enemy in the room before returning, similar to the Boomerang.
Crestfallen Soul|Gun Soul,Crestfaller|Increases dodge roll speed by 20%. Crestfaller deals 50% more damage if the player dies and has not yet retrieved their soul.
Criticaliber|Vorpal Gun,Bullet Idol|After taking damage with Vorpal Gun held, the next Vorpal Gun shot is guaranteed to be a critical shot.
Cryptic Cryptids|Phoenix,Fossilized Gun|Phoenix shoots out rows of fire on the ground. Both guns pierce enemies and deal additional damage. The player is immune to fire while the guns are held.
Crystal Horn|Luxin Cannon,Unicorn Horn|Luxin Cannon gets three crystal shots at the end of each magazine, and each crystal shot bursts into many more crystals. Additionally, when an enemy is killed with Unicorn Horn, they explode into Luxin Cannon projectiles.
Dead Cell|Railgun,Fortune&#39;s Favor|Decreases Railgun's charge time and increases its damage to bosses by 30%.
Dead Place|Mine Cutter,Melted Rock|Increases Mine Cutter's damage by 25%.
Dead Prez|Dueling Pistol,Derringer|Derringer fires bouncing Dueling Pistol shots. Dueling Pistol fires a wide spread of 4 bullets alongside its normal shots.
Deadly Distraction|Monster Blood,Decoy|Decoy creates a large poison pool when attacked.
Deadlier Distraction|Explosive Decoy,Monster Blood|Decoy explodes and creates a large poison pool when attacked.
Death Square|Dueling Laser,Dueling Pistol|Damaging enemies with Dueling Pistol rapidly recharges Dueling Laser.
Decorated|Galactic Medal of Valor,Hegemony Carbine|Hegemony Carbine fires triple shots.
Detective Magnum|Magnum,38 Special|The guns are dual-wielded.
Detective Mode|Badge,38 Special|Increases 38 Special's maximum ammo to 600, halves reload time, and increases damage by 20%. The police officer will also reveal the contents of nearby chests.
Devil's Plaything|Armor of Thorns,Bullet Idol|Bullet Idol orbits the player, blocking enemy shots.
Diamond Weapon|Frost Bullets,Omega Bullets|The last shot of each magazine is guaranteed to be an ice bullet.
Don't Hoot the Messenger|Dungeon Eagle,Owl|Dungeon Eagle's charged shots gain significant knockback.
Double Down|Gunboots,Springheel Boots|Removes the cooldown from Gunboots; every roll will fire bullets.
Double Double Helix|Helix,Helix Bullets|Helix Gun Fires 4 projectiles per shot instead of 2, damage is increased by 25%, and shot speed is increased by 50%.
Double Rainbow|Unicorn Horn,Stuffed Star|While Stuffed Star is active, five Unicorn Horn beams are fired from the player in all directions.
Dr Worm|Heck Blaster,Drum Clip|Heck Blaster ammo replenishes slowly.
Dragunice|Heart of Ice,Dragunfire|Dragunfire shoots a blue fireball that has a chance to burn and/or freeze enemies.
Dualing Pistol|Helix Bullets,Dueling Pistol|Dueling Pistol changes appearance and its shots seek enemies.
Dumb Smart Bullets|Homing Bullets,Scattershot|Bullets unaffected by Homing Bullets become larger and deal 50% more damage.
Dwarven Stout|Stout Bullets,Double Vision|Double Vision triples shots instead of doubling them.
EGG MURDERER|The Scrambler,Light Gun|Light Gun's ducks periodically send out two Scrambler shots perpendicular to itself as it travels.
Elder Blank Bullets|Blank Bullets,Elder Blank|Blank Bullets's blank effect reflects bullets instead of deleting them.
Emerald Weapon|Omega Bullets,Irradiated Lead|The last shot of each magazine is guaranteed to be a poison bullet.
Emergency Help|Flare Gun,Medkit|Reduces the reload time of Flare Gun by 66% and increases its damage by 50%. While Flare Gun is held, random enemies will periodically have explosions erupt around them, damaging them and hurting other enemies around them.
Empty Vessels|Bottle,Holey Grail|If damage is taken while Bottle is empty, it fills with a purple flame that deals 100 damage to all enemies in the room upon use.
Enter the Fruitgeon|Orange Guon Stone,Orange|Orange Guon Stone fires oranges at enemies, dealing 7 damage.
Extreme Operation|Ammo Synthesizer,Melted Rock|Using Melted Rock causes corpses to shoot at enemies.
Fairy Bow|Bomb,Bow|Halves the charge time of Bow and adds a chance of firing an extra arrow, similar to the effect of Shadow Bullets.
Fightknives|Fightsabre,Knife Shield|Activating Knife Shield while holding Fightsabre makes the spawned knives reflect bullets before getting destroyed. Knives spawned this way are tinted green.
Fightsabre Training|Blast Helmet,Fightsabre|While Fightsabre is held, an orbital appears that blocks enemy shots.
Flat Stanley|Box,Mailbox|Reduces the magazine size of Mailbox by 50% and reduces its reload time by 33%.
Friend to Gun and Bullet|+1 Bullets,Potion of Gun Friendship|While Potion of Gun Friendship is active, a copy of the player's current gun appears and automatically fires at nearby enemies.
Frosty Distraction|Decoy,Heart of Ice|Decoy freezes enemies that attack it.
Frostier Distraction|Heart of Ice,Explosive Decoy|Decoy freezes enemies that attack it and explodes after a short period.
Frosty the Bullet Tyrant|Frost Bullets,Snowballer|Snowballer shots increase in size and damage the further they travel.
Full Circle|Tangler,Rolling Eye|Tangler becomes round, turns enemies round instead of rectangular, and gains increased damage and reload time.
Garbage Collecting|Trashcannon,Unity|Hitting an enemy with Trashcannon causes it and its bullets to briefly freeze.
Get Equipped With -A-|Megahand,Balloon Gun|Enables Air Shooter mode which fires Balloon Gun tornadoes when uncharged. Modes can be switched by reloading Megahand with a full magazine.
Get Equipped With -C-|Bullet Bore,Megahand|Enables Crash Bomber mode, which fires a Bullet Bore bullet at full charge. Modes can be switched by reloading Megahand with a full magazine.
Get Equipped With -H-|Hot Lead,Megahand|Enables Atomic Fire mode which fires piercing fireballs when uncharged that set everything in their path on fire. Modes can be switched by reloading Megahand with a full magazine.
Get Equipped With -M-|Megahand,Buzzkill|Enables Metal Blade mode which fires Buzzkill shots when uncharged. Modes can be switched by reloading Megahand with a full magazine.
Get Equipped With -Q-|Megahand,Boomerang|Enables Quick Boomerang mode which fires small boomerang shots that stun enemies when uncharged. Modes can be switched by reloading Megahand with a full magazine.
Get Equipped With -W-|Mahoguny,Megahand|Enables Leaf Shield mode, where uncharged shots fire leaves while charged shots fire regular charged Megahand shots. Killing enemies in this mode spawns leaves that orbit the player, blocking enemy shots. Modes can be switched by reloading Megahand with a full magazine.
Gilded Tables|Gilded Bullets,Table Tech Money|Tables have a 15% chance to be golden. Flipping a golden table will cause all normal enemies in the room to drop 2 to 6 extra  upon death. Golden tables will not automatically flip due to Table Tech Money.
Green Thumb|Pea Shooter,Knight&#39;s Gun|This synergy does nothing.
Grouch|Junk,Trashcannon|Increases Trashcannon damage by 25%.
Gruber's Bane|Backup Gun,Shadow Bullets|Backup Gun has a 100% chance of firing shadow bullets.
Gunderlord|Ice Breaker,Patriot|Patriot shots are connected with electricity. Ice Breaker fires single high-velocity shots instead of shotgun spreads, and Ice Breaker ammo slowly regenerates over time.
Gungeonite|Gamma Ray,Clear Guon Stone|Gamma Ray leaves poison on the ground.
Gunnerang|Utility Belt,Boomerang|Increases the damage of thrown guns by 50%.
Guns and Deviltry|Winchester Rifle,Grey Mauser|Increases the guns' damage by 25%, and they fire a knife whenever reloading.
Hacker|Lower Case r,Bracket Key|Increases the damage of Lower Case r by 25%.
Hail, Satan!|Pitchfork,Demon Head|Demon Head gains piercing.
Hail To The King|Oiled Cylinder,Yari Launcher|Increases Yari Launcher's magazine size by 50% and damage by 20%.
Hammer and Anvil|Cobalt Hammer,Anvillain|Firing Cobalt Hammer's charge attack also sends out anvils in all directions.
Hammer and Nail|Nail Gun,H4mmer|Increases max ammo of both guns by 50%. Nail Gun deals triple damage. H4mmer gets 5 hammer shots at the end of every magazine.
Hard Light|Hyper Light Blaster,Light Gun|Hyper Light Blaster gains homing and its maximum ammo is increased by 50%. Light Gun has a chance to regenerate ammo when hitting enemies.
Heads Up|GuNNER,Stone Dome|Stone Dome fires homing skulls.
Heart-Shaped Box|Heart Lunchbox,Lament Configurum|Lament Configurum heals the player instead of dealing damage.
Heavy Artillery|Vulcan Cannon,Com4nd0|The guns are dual-wielded.
Heavy Jolt|Heavy Bullets,Jolter|Jolter changes appearance, gains increased knockback and increased accuracy.
Hidden Tech Big Shotgun|Big Shotgun,Table Tech Shotgun|Table Tech Shotgun shoots Big Shotgun rounds when Big Shotgun is held.
Hidden Tech Flare|Hot Lead,Table Tech Heat|Flipping tables ignite enemies in higher damage green fire. Range is also greatly increased
Holy Bell|Trident,Aged Bell|Killing an enemy with Trident creates a large circular area that slows time.
Hornucopia|Banana,Charm Horn|Banana splits into 5 new bananas instead of 3 upon impact, one of which will explode into 4 more bananas. Using Charm Horn fires a banana at each enemy it charms.
Hot Head|Stone Dome,The Kiln|Stone Dome shots burn enemies.
Hot Ones|Copper Ammolet,Hot Lead|Significantly increases the chance of firing fire bullets.
Hot Rolls|Cloranthy Ring,Ring of Fire Resistance|Rolling creates a trail of fire.
Hotter Than Heck|Flame Hand,Pitchfork|Increases the size and damage of the guns by 25% and grants immunity to fire.
http://merch.devolverdigital.com|Mustache,Microtransaction Gun|Doubles Microtransaction Gun's damage.
Human Shield|Crisis Stone,Melted Rock|Upon use, Melted Rock spawns a Betrayer's Shield shield on every corpse.
Hunter-Seeker Tables|Com4nd0,Table Tech Rocket|Table rockets home in on enemies while Com4nd0 is held.
Hydro Pump|Escape Rope,Mega Douser|Increases the size, knockback, speed, and damage of Mega Douser's stream.
Hyper Beam|Pig,Heroine|When Pig dies, Heroine's ammo is fully refilled and it temporarily switches to Hyper Beam mode, where uncharged shots deal 80 damage and charged shots deal 160 damage. Heroine will automatically revert to its original form after 30 seconds.
I Studied The Blade|Super Meat Gun,Buzzkill|The guns are dual-wielded.
Ice Beam|Heroine,Frost Bullets|Enables Ice Beam mode, which fires a projectile that instantly freezes an enemy when fully charged. Modes can be switched by reloading Heroine with a full magazine.
Ice Water|Snowballer,Mega Douser|Mega Douser freezes enemies and leaves a trail of ice. Both weapons deal 30% more damage, and the size of the Mega Douser's stream is increased.
In The Mood!|Strafe Gun,BSG,Thunderclap|Slightly increases movement speed and increases the shot speed of the guns by 25%.
Inconsistent Scale|Bee Hive,Gungeon Ant|While Gungeon Ant is held, creates a beehive orbital that spawns bees.
Insight|Huntsman,Trick Gun|A creature appears at entrances to secret rooms, revealing their location.
It's Your Destiny|The Exotic,Ice Breaker|Ice Breaker fires single high-velocity shots instead of shotgun spreads, and slowly regenerates ammo over time. The Exotic's rockets split into 14 smaller rockets instead of 7.
