Absent Minded|Bouncy Bullets,The Membrane|The Membrane's shots bounce 4 times and become homing.
J am|Alpha Bullet,Omega Bullets|Reduces reload times by 33%.
Jolly Roger|VertebraeK-47,Skull Spitter|Skull Spitter fires three skulls per shot, and skulls are linked like VertebraeK-47 shots. VertebraeK-47 can freeze enemies.
Jotun Time|Frost Giant,Heart of Ice|Reloading chills and freezes nearby enemies. Thrown guns deal 180% more damage.
Jumping... is useless|Quad Laser,Moonscraper|Quad Laser shots fire four continuous lasers in a cross formation as they travel. Doubles Quad Laser's shot speed and triples its reload time.
Junk Mail|Mailbox,Magazine Rack|Mailbox only shoots packages while Magazine Rack is active.
Just In Case|Lower Case r,Bomb|Lower Case r becomes a capital letter R and transforms into a one shot rocket launcher. It fires the word ROCKET with cloud sprites when shot, and creates a cartoony BOOM cloud when it hits something.
Just Shoot Me|Magazine Rack,Camera|Magazine Rack shoots at nearby enemies while it is active and Camera is held.
Kage Bunshin|Shadow Bullets,Decoy|Using Decoy spawns a shadow clone of the player that mirrors their movements and fires towards the crosshair whenever the player fires.
Keep The Change|Blank Companion&#39;s Ring,M16|Blank Companion's Ring will sometimes activate when M16 empties its magazine.
Keeping The Beat|Metronome,Drum Clip|Metronome grants +4% damage per kill instead of +2%, and maxes out at +250% damage instead of +150%. Metronome's icon color goes from red to purple to grey instead of ending at red.
Key Witness|Master of Unlocking,Shelleton Key|Occasionally fires an AKEY-47 shot whenever the player fires a gun.
The Killing Joke|AK-47,JK-47|The guns are dual-wielded.
Kinjutsu|Decoy,Shadow Clone|Shadow Clone spawns three clones.
Knight Time|Gunknight Greaves,Ballistic Boots|Taking damage will briefly stop time.
Kung Fu Hippie, Rappin' Surfer|Rad Gun,Sunglasses|Increases Rad Gun's magazine size to 20, and decreases its reload speed, giving more time to hit the mark. Also grants 1.33 coolness, makes the skateboard pink, and turns the hat backwards.
Land Among The Stars|Moonscraper,Crescent Crossbow|Killing enemies with Moonscraper has a chance to send out three planets, which damage enemies and start orbiting the player if they fail to hit an enemy.
Laser Light Show|Laser Rifle,Scattershot|Laser Rifle becomes blue and gold, and fires 3 sets of 3 shots in a spread per trigger pull. Each shot bounces once.
Liches Get Stitches|Lichy Trigger Finger,Riddle of Lead|Grants a large attack speed increase for a short duration after an enemy is killed.
Like Shooting Fish|Barrel,Backup Gun|A fish pops out of the barrel and fires bullets. The last shot of each magazine fires a fish that flops around on the ground and fires at enemies.
Love/Hate|Shotgun Full of Love,Shotgun Full of Hate|The guns are dual-wielded.
Lumberjacked|Mahoguny,Huntsman|Increases the damage of the guns by 25%.
Mad Cats|Cat Bullet King Throne,3rd Party Controller|The bullets shot from Cat Bullet King Throne home in on enemies.
Magazine Clips|Drum Clip,Magazine Rack|Magazine Rack's radius doubles.
Mass Cutter|Mine Cutter,Mass Shotgun|Whenever a Mass Shotgun shot splits, a cone of Mine Cutter lasers is fired.
Meltdown|Gamma Ray,Big Boy|Gamma Ray branches twice to form a spread of 5 beams. Using Big Boy refills 100 Gamma Ray ammo.
Mine Craft|Mine Cutter,Cluster Mine|Mines created by Cluster Mine home in on enemies.
Mirror Shield|Shield of the Maiden,Rolling Eye|Shield of the Maiden reflects enemy bullets while active.
MM6 Mini Rocket|Jetpack,Backpack|Activating Jetpack fires a rocket in the direction of the crosshair. This has an approximate 5 second cooldown.
Mmmmmmmmm MMMMmm!|M1,M16,M1911|Increases the damage, maximum ammo, and rate of fire of the guns by 25%.
Monsters and Monocles|Teapot,Mustache|Increases the ignition range of Teapot's reload effect.
Moonplanet|Moonscraper,Mr. Accretion Jr.|A moon orbits the player that blocks enemy shots.
Mr. Shadow|Zorgun,Shadow Bullets|Zorgun Shadow Bullets become the random explosives Zorgun fires as its last shot.
Monster Grub|Shotgrub,Monster Blood|Shotgrub reloads faster and its bullets gain homing.
Napalm B|Mega Douser,Napalm Strike|Mega Douser's water spreads fire instead of extinguishing it.
No Odd Job|Makarov,Klobbe|The guns are dual-wielded. Increases damage by 20% and spread by 60%, decreasing accuracy.
One Fish Two Fish|Helix Bullets,Barrel|With each shot, Barrel fires a normal blue fish and a red fish that sets enemies on fire.
Orrery|Mr. Accretion Jr.,Orbital Bullets|Planets fired by Mr. Accretion Jr. have smaller bullets orbiting them like moons; these bullets persist when the missed shots start orbiting the player.
Outer Limits|Mr. Accretion Jr.,Singularity|Firing three planets into Singularity's black hole causes it to explode and deal 100 damage to all enemies in the room.
Over Dose|Heavy Bullets,Devolver|Heavy Bullets no longer decreases shot speed.
Paper Lanterns|Origuni,Balloon Gun|While holding either gun in a room with enemies, paper lanterns periodically spawn, which drift towards enemies and deal damage.
Parchmental|Map,Origuni|Each Origuni shot fires two maps.
Particle Accelerator|Particulator,Laser Sight|Whenever a smaller bullet hits an enemy, a laser is automatically fired in its direction.
Pilot Wingsman|Wingman,Alien Engine|Wingman fires four rockets at a time.
Plant Power|Triple Gun,Broccoli|Triple Gun reaches its laser beam phase earlier.
Plasma Beam|Heroine,Hot Lead|Enables Plasma Beam mode, which fires a fire laser when uncharged and a large piercing fire projectile when charged. Modes can be switched by reloading Heroine with a full magazine.
Porkulent|Pig,Ring of Miserly Protection|Allows the player to make purchases without losing the  Ring.
Poseigun|Trident,Crown of Guns|Trident fires a spread of three beams per shot, no longer benefits from rolling, has its magazine size increased to 8, and has its fire rate reduced greatly. Crown of Guns randomly fires Trident beams.
Powerhouse of the Cell|Evolver,Antibody|Evolver evolves one stage.
Praise the Gun|Old Knight&#39;s Flask,Gun Soul|Dodge roll recovery time is reduced. A bonfire spawns in every Shop and elevator to the next floor. If the player dies, they will respawn at the last bonfire they activated instead of at the start of the floor.
Primitive Shapes|Quad Laser,Tangler|Tangler's shots become much larger and deal 50% more damage, but travel very slowly. Quad Laser's shots become rectangles and travel faster.
Pulp Gungeon|Orange,M1911|A copy of M1911 orbits the player and fires whenever the player fires.
Queen of Hearts|Coin Crown,Heart Purse|When at full health, picking up hearts will turn them to coins.
Quick and the Gundead|Heart Holster,Hip Holster|Shots fired by Hip Holster home in on enemies.
RAIDEN|Space Friend,Raiden Coil|Increases Raiden Coil's max ammo capacity by 25%. Pairs of bullets are fired alongside the laser. Massively reduces ammo consumption.
Raizo's Stuff|Bloodied Scarf,Grappling Hook|Bullets shot while being pulled with Grappling Hook gain homing.
Recycling Bin|Trashcannon,Starpew|Trashcannon becomes a recycling bin with higher damage and a larger magazine size, and no longer creates poison projectiles.
The Red Hood|Wolf,Huntsman|While Huntsman is held, Wolf's attacks will significantly weaken enemies.
Regular Old Guns|AK-47,Regular Shotgun|Quadruples the guns' rate of fire but decreases their damage by 25%.
Resourceful Indeed,|Resourceful Sack,Partially-Eaten Cheese,Elimentaler,Rat Boots|Player becomes the&#160;Resourceful Rat. This prevents items from being stolen when they're left behind in rooms.
Revolution|Ballot,Dueling Pistol|Increases the damage of Dueling Pistol by 25%, and allows its bullets to bounce five times instead of twice.
Rubenstein's Monster|RUBE-ADYNE Prototype,RUBE-ADYNE MK.II|The two guns are combined to form Rubenstein's Monster.
Ruby Weapon|Omega Bullets,Hot Lead|The last shot of each magazine is guaranteed to be a fire bullet.
Running Blades|Deck4rd,Knife Shield|Killing an enemy with Deck4rd has a high chance to spawn a Knife Shield knife.
Rabid|Angry Bullets,Lower Case r|Lower Case r spells out LOSER, DORK, CHUMP, NOODLE, and TAFFER.
Radiant|Lower Case r,Silver Bullets|Lower Case r spells out SILVER, BLESSED, and WEREWOLF.
Ravishing|Charming Rounds,Lower Case r|Lower Case r spells out HANDSOME, CHARM, and CUTE.
Reactive|Lower Case r,Explosive Rounds|Lower Case r spells ROCKET, BOOM, KABOOM, and POW when fired and rounds explode.
Reanimate|Lower Case r,Ghost Bullets|Lower Case r spells out SPOOKY, GHOST, and BOO.
Reinforced|Lower Case r,+1 Bullets|Lower Case r spells out BULLET+1.
Remnant|Lower Case r,Omega Bullets|When firing Lower Case r, adds an omega letter after each BULLET.
Replete|Lower Case r,Finished Gun|Lower Case r spells out COWABUNGA, BOOYAKASHA, THANK YOU, THANKS, HASTA LA VISTA, TOODLES, GOODBYE, FAREWELL and GAME OVER.
Research|Book of Chest Anatomy,Lower Case r|Lower Case r spells out CHEST and MIMIC. Can be used to open locked chests.
Resplendent|Lower Case r,Gilded Bullets|Lower Case r spells out CASH, COINS, SHELLS, and GOLD.
Root|Lower Case r,Alpha Bullet|When firing Lower Case r, adds an alpha letter before each BULLET.
Runic|Lower Case r,Magic Bullets|Lower Case r spells out ABRA and KADABRA.
Sausage and Peppers|Meatbun,Gungeon Pepper|Significantly increases the radius of Gungeon Pepper's damaging aura, and Meatbun heals five hearts.
Saved the Best for Last|Hip Holster,Ruby Bracelet|Shots fired by Hip Holster explode.
Savior of the Universe|Camera,Flash Ray|Flash Ray's shots gain unlimited piercing, a thicker beam, one bounce, and increased fire rate. When reloaded from an empty clip, Flash Ray produces a flash that hits all enemies in the room, like Camera. Camera fires 2 laser beams when fired.
Secret Twin|Vulcan Cannon,Ticket|Holding Vulcan Cannon and using Ticket spawns two friendly Gatling Gulls instead of one.
Serious Sam Publishing Contract|Serious Cannon,Devolver|Alongside the standard cannonball, Serious Cannon fires a screaming man who chases enemies and explodes on contact. Serious Cannon also gains a chance to "Devolve" enemies.
Shadow Warrior|Zilla Shotgun,Yari Launcher|A Demon Head orbits the player while they have one of the guns held. When they reload one of them, the orbiting Demon Head fires at nearby enemies. Reduces the guns' spread by 60%, increasing their accuracy.
Shell-A-Ton|Baby Good Shelleton,Shelleton Key|Baby Good Shelleton moves and shoots much faster.
Shield Night|Knight&#39;s Gun,Shield of the Maiden|Reloading Knight's Gun places a shield, similar to Betrayer's Shield.
Shotgun Affinity|Shotgun Coffee,Shotga Cola|All weapons in the SHOTGUN gun class gain piercing, increased knockback, and increased shot speed. Shotgun style weapons that aren't in the SHOTGUN class, such as the Shotgun Full of Love or Tangler are not affected.
Siren Sidearm|Siren,Barrel|The first shot of every Siren magazine fires two fish. Every Barrel shot fires a Siren water bubble.
Slings and Arrows|Bow,Sling|Bow can be charged longer to fire a special arrow that deals 50 damage.
Sleuth Out|Scope,38 Special|While held, decreases enemy projectile speed by 20%, but decreases 38 Special's rate of fire by 20%.
Smile, you son of a...|Compressed Air Tank,M1|Compressed Air Tank's sharks will explode upon biting an enemy. These explosions can damage the player.
Snicker-snack|Excaliber,Vorpal Bullets|Excaliber fires a spread of 3 homing shots that deal 20% less damage.
Snowball Shotgun|Snowballer,Snowballets|Snowballer fires multiple snowballs at once in a shotgun spread with lowered rate of fire.
Soft Air|JK-47,Sponge|When holding JK-47, the player regains ammo when walking over liquids. Increases range that reloading causes fear.
Softshell|Brick Breaker,Stuffed Star|While Stuffed Star is active, Brick Breaker shells are continually fired in random directions.
Solar Flare|Mr. Accretion Jr.,Flare Gun|Flare Gun pierces enemies and explodes when hitting a wall.
some even larger number|Quad Laser,Triple Gun|Killing an enemy with Triple Gun shoots a Quad Laser bullet from where the enemy died.
Space Best Friend|Space Friend,Alien Engine|Space Friend fires at a much faster rate.
Spartan Loadout|Cat Claw,Alien Sidearm|Cat Claw pierces enemies, attaching its explosive to every enemy hit. Alien Sidearm can be charged twice to fire a more powerful shot.
Spelunker|Blast Helmet,Gunboots|Replaces the bullet spread of Gunboots with a short-ranged explosion.
Spicy D-Boys|Sunglasses,Strafe Gun|Increases coolness by 2. Lights nearby enemies on fire while reloading Strafe Gun.
Spengbab|Sponge,Tangler|Increases the knockback and range of Tangler by 50%.
Star Friends|Stuffed Star,Polaris|While Stuffed Star is active, the player continually fires maximum level Polaris shots in all directions.
Starburst Fire|Laser Rifle,The Emperor|Firing once with either weapon rapidly fires its entire magazine. Increases damage by 20% and doubles fire rate.
Steel Skin|AC-15,Nanomachines|AC-15 will remain in its powered-up form even if the player has no armor.
The Submachinist|Machine Pistol,MAC10|The guns are dual-wielded.
Succulent DOOM|Starpew,Cactus|Every Cactus shot fires a spread of 5 needles.
Super Bomberpal|Ice Bomb,Lil&#39; Bomber|Lil' Bomber fires two bombs instead of one, charges twice as fast, and has 20% lower reload time.
Super Space Turtle DX|Super Space Turtle,Yellow Chamber|Super Space Turtle becomes jammed, firing piercing shots with higher damage.
Sweetness and Light|Magic Sweet,Magic Lamp|Magic Lamp gains triple shot. Each shot deals 25% of the normal damage, but the genie deals full damage.
Swift Sloop|Sense of Direction,Corsair|Increases Corsair's shot speed by 50%, decreases its charge time by 33%, and decreases its reload time by 20%.
Synthetic Shield|Ammo Synthesizer,Heart Synthesizer,Armor Synthesizer|Creates a companion that orbits the player and blocks shots. If the player has two of the three synthesizers, the companion will take the appearance of the third synthesizer. If the player has all three synthesizers, all three companions will spawn.
Tears of Blood|Bloody Eye,Tear Jerker|Tear Jerker's tears turn red and inflict slow.
Telefrag|Chest Teleporter,Teleporter Prototype|If Teleporter Prototype teleports the player to a room with enemies, all enemies in the room will be killed instantly. If it teleports the player to a special room, Teleporter Prototype's cooldown is decreased.
Terminated, Too|Grenade Launcher,Potion of Lead Skin|Grenade Launcher's grenades fire 8 bullets in all directions upon exploding.
that &amp;^#$# 'pizza'|Machine Fist,RPG|RPG now fires remote-controlled explosive fists, just like Machine Fist. Machine Fist's bullets also bounce twice.
There Is Only War|Demon Head,Jolter|Reloading Jolter causes Demon Head to fire a beam at nearby enemies.
Thermal Imaging|The Predator,Sunglasses|The Predator fires two lasers instead of one.
Three Part Harmony|Really Special Lute,Metronome|Really Special Lute's spread is drastically decreased.
Three Sheets|Corsair,Balloon Gun|Increases movement speed, doubles the damage of the guns, and increases their bullet speed by 20%.
Throw All Daggers|Excaliber,Knife Shield|Knife Shield generates two layers of knives upon use.
Thrown For A Bloop|Bullet Time,Blooper|While Bullet Time is active, a Blooper orbits the player and continually fires at enemies.
Trigger Twins|Smiley&#39;s Revolver,Shades&#39;s Revolver|The guns are dual-wielded. All guns have double ammo capacity and 50% larger magazine size.
Triple Jump|Ballistic Boots,Springheel Boots|Grants three consecutive dodge rolls.
Triple Sticky|Triple Crossbow,Sticky Crossbow|Sticky Crossbow fires three bolts per shot and its magazine size increases from 5 to 6. Triple Crossbow's triple shot explodes upon hitting an enemy.
Turret Link|Chance Bullets,Portable Turret|Portable Turret will sometimes fire shots from guns in the player's inventory.
Turtle Solutions|Turtle Problem,Super Space Turtle|Each room clear spawns another Super Space Turtle, up to a maximum of 4.
Tutorialized|Old Knight&#39;s Helm,Old Knight&#39;s Shield|A shield orbits the player, blocking enemy bullets.
Twin Snakes|Snakemaker,Rattler|Rattler fires a spread of poison beams instead of bullets and Snakemaker fires homing shots.
Two Eggs Over Easy|The Scrambler,Weird Egg|The Scrambler's homing shots will cause poison.
Two Heavy|Crown of Guns,Coin Crown|Doubles the chance for Coin Crown to spawn money upon completing a room.
Two Kinds of People|Colt 1851,Knight&#39;s Gun|Improves the items and pickups dug up by Knight's Gun.
Unsinkable|Corsair,Glacier|Corsair fires exploding Titanic ships.
Usurper|Crown of Guns,Cat Bullet King Throne|Crown of Guns fires more bullets, and Cat Bullet King Throne fires full-sized bullets instead of mini-bullets.
The Void Corps|Void Core Cannon,Void Shotgun,Void Core Assault Rifle|When one of the guns is held, the other(s) orbit the player. Whenever the player reloads, the orbiting gun(s) fire towards the crosshair.
Vulcan Raving|Wax Wings,Vulcan Cannon|Increases knockback by 50%.
Wave Beam|Heroine,Shock Rounds|Enables Wave Beam mode, which fires two wavy projectiles connected by electricity when uncharged, and a standard large Heroine shot when charged. Modes can be switched by reloading Heroine with a full magazine.
Weird Science|Disintegrator,Science Cannon|Three Science Cannon beams branch off perpendicular to Disintegrator's main beam.
Well Dressed|Poxcannon,T-Shirt Cannon|Both guns fire explosive wardrobes at the end of their magazines.
Whale of a Time|Backpack,GuNNER|Also has a chance to spawn a healing skull if a weapon other than GuNNER is equipped when the player takes damage.
what engine do you use|Gungine,Unity|Gungine fires a spread of three bullets per shot, but fires at 1/5th of its original speed.
Why's Bullet Crying?|Frost Giant,Cold 45|Attacking a frozen enemy with one of the guns causes a yeti to attack it, dealing high damage.
Worlds of Guncraft|Gunderfury,Mr. Accretion Jr.|Gunderfury will occasionally fire Mr. Accretion Jr. shots.
Wound Up|Oiled Cylinder,Wind Up Gun|The damage and piercing of Wind Up Gun never decreases. Increases damage and bullet size by 25%.
Wrath Of The Blam|Tear Jerker,Directional Pad|Tear Jerker is replaced with a crying bullet head that can only fire in cardinal directions, but deals double damage.
y cant u crawl|Heroine,Roll Bomb|While Heroine is equipped, increases the size of Roll Bomb's explosions.
|Klobbe,Cog of Battle|In addition to its standard bonuses, upon successfully activating an active reload, Cog of Battle multiplies Klobbe's damage and knockback by 10 and removes all spread for a random portion of the current magazine. This is a hidden synergy. It doesn't have a name and the blue arrow won't appear.
